frame_index,timestamp_sec,mouth_ratio,face_detected
1,0.06256270408630371,,0
2,0.22940492630004883,,0
3,0.2626466751098633,,0
4,0.2965266704559326,,0
5,0.322037935256958,,0
6,0.3562808036804199,,0
7,0.3887958526611328,,0
8,0.42527174949645996,,0
9,0.4562408924102783,,0
10,0.4940168857574463,,0
11,0.5924718379974365,,0
12,0.625166654586792,,0
13,0.6580188274383545,,0
14,0.6915388107299805,,0
15,0.7261168956756592,,0
16,0.7570178508758545,,0
17,0.791550874710083,,0
18,0.8242537975311279,,0
19,0.8584198951721191,,0
20,0.8937578201293945,,0
21,0.9259757995605469,,0
22,0.9602618217468262,,0
23,0.9926426410675049,,0
24,1.027318000793457,,0
25,1.0591259002685547,,0
26,1.0940496921539307,,0
27,1.1265778541564941,,0
28,1.1598427295684814,,0
29,1.1957356929779053,,0
30,1.2270598411560059,,0
31,1.2613818645477295,,0
32,1.2944238185882568,,0
33,1.3286728858947754,,0
34,1.360724925994873,,0
35,1.395737886428833,,0
36,1.4287388324737549,,0
37,1.4623596668243408,0.43083023243634155,1
38,1.4947876930236816,0.2990096339998245,1
39,1.5279879570007324,0.2690618205984615,1
40,1.5629377365112305,0.27518419517235027,1
41,1.6021466255187988,0.25914721735638035,1
42,1.6343238353729248,0.29691662286680726,1
43,1.6676948070526123,0.2891468396090377,1
44,1.7009239196777344,0.37964669568688536,1
45,1.735076665878296,0.3616562408550559,1
46,1.767333745956421,0.33967985281267765,1
47,1.7985646724700928,0.22835320735419185,1
48,1.8314340114593506,0.16720669623811327,1
49,1.867856740951538,0.2931596686842059,1
50,1.8998117446899414,0.288631226788684,1
51,1.935133934020996,0.26580677449977436,1
52,1.9712238311767578,0.20412245725420938,1
53,2.0034706592559814,0.21774269339608499,1
54,2.0366337299346924,0.13135736268158435,1
55,2.0680010318756104,0.1523752232146275,1
56,2.108538866043091,0.16306288952354198,1
57,2.129694938659668,0.02179596593518599,1
58,2.1627469062805176,0.026243288760545193,1
59,2.195314884185791,0.019543541130881657,1
60,2.2308788299560547,0.020085833458711583,1
61,2.26464581489563,0.016914797367163583,1
62,2.296689748764038,0.007534425735595214,1
63,2.3309550285339355,0.01053072686384591,1
64,2.3632309436798096,0.007277783776947194,1
65,2.3962907791137695,0.011077394416077059,1
66,2.4298949241638184,0.016844930268514666,1
67,2.4623167514801025,0.014158247887318839,1
68,2.4959888458251953,0.019391412485723177,1
69,2.529228687286377,0.009821420115729139,1
70,2.5640387535095215,0.013400885984091289,1
71,2.596803665161133,0.13468933619263945,1
72,2.6309750080108643,0.37523262671296775,1
73,2.664433717727661,0.5557630531497089,1
74,2.6964638233184814,0.5890530895598909,1
75,2.7315216064453125,0.5437560884180491,1
76,2.7651848793029785,0.7160659845806178,1
77,2.797893762588501,0.7812416911923952,1
78,2.829577922821045,0.6804226317536872,1
79,2.8628427982330322,0.8559481704396239,1
80,2.897364854812622,0.8483253630578408,1
81,2.9311587810516357,0.8007295435094697,1
82,2.963390827178955,0.8950242357993747,1
83,2.9977457523345947,0.9362585725189339,1
84,3.0295259952545166,0.9716549309436053,1
85,3.065051794052124,1.0298929536918657,1
86,3.096327781677246,1.0917206735127258,1
87,3.129361867904663,1.1596671052252259,1
88,3.1629879474639893,1.0462237004176347,1
89,3.1968986988067627,0.9964002165055372,1
90,3.229887008666992,0.9054736470542966,1
91,3.2631309032440186,0.8745131379020288,1
92,3.296651601791382,0.7899582655246187,1
93,3.3292348384857178,0.9053395742228874,1
94,3.3627068996429443,0.8825310348901256,1
95,3.396941661834717,0.9256157646735054,1
96,3.430208921432495,0.8424535731845011,1
97,3.4637997150421143,0.7090088929964048,1
98,3.497004747390747,0.6738923297137235,1
99,3.5302388668060303,0.6712253986442293,1
100,3.5640628337860107,0.4486499715625346,1
101,3.5964877605438232,0.2561022132556828,1
102,3.631229877471924,0.021162108656965575,1
103,3.664252758026123,0.0077078811728627595,1
104,3.7006096839904785,0.002549786064849165,1
105,3.7328755855560303,0.0011425521083859912,1
106,3.7661776542663574,0.014947284322226828,1
107,3.796440839767456,0.01439250548752966,1
108,3.8297717571258545,0.033769667009199346,1
109,3.8643298149108887,0.0414996714796392,1
110,3.896502733230591,0.023229320864961486,1
111,3.928323745727539,0.02620498455067159,1
112,3.9635887145996094,0.04607771640327028,1
113,3.997222900390625,0.028511991643676644,1
114,4.029850721359253,0.03288641956677647,1
115,4.063332796096802,0.027102290888040465,1
116,4.096571922302246,0.038070260843727145,1
117,4.130203723907471,0.04518634158134986,1
118,4.165643692016602,0.06715001078809711,1
119,4.1986048221588135,0.04957800908559779,1
120,4.231574773788452,0.13585365874373703,1
121,4.264523029327393,0.16083962947171188,1
122,4.297637701034546,0.07602960095656058,1
123,4.331087827682495,0.07516122895648225,1
124,4.364966869354248,0.1503097584575201,1
125,4.397660732269287,0.12591555812849586,1
126,4.430372714996338,0.1524381786881427,1
127,4.4637556076049805,0.10618364147528403,1
128,4.49800968170166,0.03335276994067233,1
129,4.530517816543579,0.02469562102336445,1
130,4.5657947063446045,0.014158000257526459,1
131,4.598566770553589,0.008738345189396644,1
132,4.632001638412476,0.01639958996075698,1
133,4.664413928985596,0.26820108032436873,1
134,4.6989476680755615,0.386885866292354,1
135,4.735594987869263,0.4091625838293292,1
136,4.768148899078369,0.39000443891369213,1
137,4.799250841140747,0.46282009406393426,1
138,4.830128908157349,0.3651406887824439,1
139,4.865171909332275,0.38988597991435586,1
140,4.898561716079712,0.40127210827951976,1
141,4.930732011795044,0.39934572327194184,1
142,4.965362787246704,0.3524977377325632,1
143,4.998108863830566,0.3313574832319267,1
144,5.031599760055542,0.25501432358690235,1
145,5.065378665924072,0.16184340994478733,1
146,5.098384857177734,0.051152209574800614,1
147,5.131236791610718,0.11396748665462904,1
148,5.163833856582642,0.0022025032542366285,1
149,5.1979217529296875,0.003540322792470931,1
150,5.231698751449585,0.006492755491962454,1
151,5.271563768386841,0.0038615611264834226,1
152,5.297057628631592,0.006791906340791242,1
153,5.340363025665283,0.003156466298636807,1
154,5.364142656326294,0.0048297783840325886,1
155,5.395915746688843,0.007559472519017084,1
156,5.431038856506348,0.0075698594517189886,1
157,5.464155912399292,0.0052864691671974514,1
158,5.496967792510986,0.004187554877980582,1
159,5.53015398979187,0.001268820784765151,1
160,5.5634377002716064,0.010931018323449226,1
161,5.596447944641113,0.006451707789857989,1
162,5.630033731460571,0.002635572258139885,1
163,5.664258718490601,0.0018147280640780894,1
164,5.697420597076416,0.0031042835113133456,1
165,5.731992721557617,0.004874710994313004,1
166,5.762735843658447,0.003499700963075722,1
167,5.797019720077515,0.005822543784056908,1
168,5.832384824752808,0.004764595545222564,1
169,5.865438938140869,0.006209605863213555,1
170,5.897324800491333,0.0034631030871264245,1
171,5.930801868438721,0.000645479462563755,1
172,5.963602781295776,0.003309493217331228,1
173,5.997375965118408,0.0010909308370157275,1
174,6.0589985847473145,0.025888539154401615,1
175,6.095688819885254,,0
176,6.12956690788269,,0
177,6.162883758544922,,0
178,6.196492671966553,,0
179,6.229972839355469,,0
180,6.262344837188721,,0
181,6.2963707447052,,0
182,6.33032488822937,,0
183,6.36304783821106,,0
184,6.396942853927612,,0
185,6.429903745651245,,0
186,6.46269679069519,,0
187,6.496861934661865,,0
188,6.529778957366943,,0
189,6.563094615936279,,0
190,6.5969719886779785,,0
191,6.629482984542847,,0
192,6.663667917251587,,0
193,6.696225643157959,,0
194,6.7305378913879395,,0
195,6.763882875442505,,0
196,6.79724383354187,,0
197,6.82961368560791,,0
198,6.865419626235962,,0
199,6.8975138664245605,,0
200,6.932689905166626,,0
201,6.965437889099121,,0
202,7.001084804534912,,0
203,7.032359838485718,,0
204,7.06622576713562,,0
205,7.098711729049683,,0
206,7.13174295425415,,0
207,7.164831876754761,,0
208,7.198863744735718,,0
209,7.22973370552063,,0
210,7.265155792236328,,0
211,7.30415678024292,,0
212,7.3300700187683105,,0
213,7.370540618896484,,0
214,7.4004926681518555,,0
215,7.437664031982422,,0
216,7.468051910400391,,0
217,7.50200080871582,,0
218,7.5367889404296875,,0
219,7.567965984344482,,0
220,7.599894046783447,,0
221,7.633128881454468,,0
222,7.6656718254089355,,0
223,7.700707674026489,,0
224,7.730907917022705,,0
225,7.763024806976318,,0
226,7.797760009765625,,0
227,7.8314738273620605,,0
228,7.863537788391113,,0
229,7.89760684967041,,0
230,7.9320666790008545,,0
231,7.963971853256226,,0
232,7.997130870819092,,0
233,8.031005859375,,0
234,8.063467979431152,,0
235,8.097593784332275,,0
236,8.130299806594849,,0
237,8.165130853652954,,0
238,8.201512813568115,,0
239,8.237947702407837,,0
240,8.270803928375244,,0
241,8.298890829086304,,0
242,8.333959817886353,,0
243,8.365839719772339,,0
244,8.402193784713745,,0
245,8.435650825500488,,0
246,8.465297937393188,,0
247,8.498453855514526,,0
248,8.532463788986206,,0
249,8.565581798553467,,0
250,8.597628831863403,,0
251,8.630062818527222,,0
252,8.663485765457153,,0
